number0,number1,number2,number3
76,88,14,76
57,77,71,85
19,72,67,29
24,41,9,10
75,38,71,41
83,57,51,55
56,70,33,35
51,62,38,78
92,67,22,10
63,22,87,42
95,79,23,43
89,86,3,67
75,13,11,48
60,12,36,26
9,1,79,7
21,89,37,30
54,37,2,11
35,61,97,97
4,1,26,41
3,73,79,64
51,2,37,49
80,71,15,58
20,23,27,75
75,46,39,82
36,8,68,66
79,35,47,62
29,71,8,2
10,49,90,59
69,63,84,57
15,73,42,0
73,67,3,42
26,68,35,17
44,94,34,76
2,49,5,79
62,70,98,56
88,60,91,64
87,90,16,87
74,73,5,59
97,15,36,50
22,34,49,2
99,34,8,39
43,3,51,60
69,45,38,55
36,50,42,72
71,96,46,66
96,81,55,76
35,43,44,17
99,65,32,21
87,99,71,80
97,92,98,51
53,6,55,58
8,85,64,75
81,77,78,39
32,6,85,31
72,68,33,11
38,95,17,77
88,84,4,88
99,41,80,39
60,95,84,92
89,63,6,18
23,74,79,25
24,58,13,99
56,76,99,93
50,43,70,7
20,41,99,24
45,50,90,29
54,29,3,97
52,18,8,66
17,81,98,36
36,23,66,63
80,89,9,11
93,63,6,53
95,0,78,73
14,68,25,73
64,18,30,54
30,2,77,27
28,96,38,25
81,46,66,99
38,35,69,26
23,43,39,31
86,31,2,48
51,97,97,32
94,75,30,90
70,76,68,54
26,22,78,2
15,91,82,49
72,6,69,72
64,60,21,14
95,24,18,36
95,25,18,35
65,74,70,10
8,68,8,65
13,82,23,17
28,77,72,55
98,29,54,50
53,18,27,26
77,30,2,14
8,75,83,39
43,48,53,83
89,82,74,32
39,0,40,61
75,9,12,99
28,86,34,16
47,8,14,41
43,61,62,49
11,88,55,71
51,77,41,59
96,80,68,6
67,38,34,0
77,44,72,69
61,57,24,96
0,25,31,33
95,90,70,60
94,10,54,64
59,30,31,86
28,29,13,79
30,69,34,39
22,14,93,2
26,3,9,15
11,25,87,39
71,21,95,79
24,6,89,60
66,2,69,25
76,44,4,48
7,18,27,63
71,45,62,88
97,86,5,19
34,87,31,41
39,82,60,70
66,87,95,30
51,30,9,60
58,81,33,75
64,3,25,54
24,49,98,20
45,82,17,88
46,36,86,65
41,3,29,8
24,63,28,77
38,38,30,43
77,56,78,59
43,17,39,61
91,18,7,60
43,73,5,89
81,11,16,68
8,30,97,10
5,96,38,21
77,27,16,62
3,95,10,51
86,18,6,53
7,79,14,14
40,54,69,33
29,60,85,96
96,15,13,76
31,63,7,50
18,22,82,26
22,45,78,96
78,60,92,32
61,50,94,60
32,88,34,67
39,45,40,2
37,11,11,95
7,36,35,45
88,28,6,24
82,78,43,7
25,46,82,56
57,52,26,32
88,40,41,7
63,2,48,19
70,40,49,31
4,2,69,64
96,49,74,16
87,97,80,37
76,90,13,96
91,37,4,76
3,22,48,61
67,87,6,39
74,73,41,52
92,25,55,40
98,16,12,59
9,42,3,83
45,23,89,91
2,68,14,34
57,62,24,43
62,73,65,98
29,68,25,31
76,90,64,47
81,86,63,10
95,93,35,73
30,21,21,36
96,44,75,36
52,90,24,64
44,75,95,13
89,0,9,49
68,26,45,16
97,73,16,56
10,11,91,13
22,38,70,41
82,20,54,54
64,31,1,2
10,0,69,99
92,58,30,10
94,71,60,57
76,90,93,53
79,18,17,56
85,51,5,60
91,35,96,3
23,2,62,37
10,69,4,88
90,17,37,55
29,38,34,49
23,42,78,63
73,72,57,24
27,83,60,99
47,94,20,31
63,62,10,83
71,50,73,91
27,52,25,58
9,11,24,61
98,55,92,66
83,59,35,10
24,90,21,51
29,95,37,92
93,63,65,45
83,90,51,69
65,99,63,1
75,37,69,42
38,82,1,63
82,66,12,12
73,96,19,87
97,61,77,42
8,12,20,50
16,49,86,21
85,29,51,15
41,7,62,80
6,22,17,58
11,0,22,9
52,26,58,1
43,31,54,20
70,28,9,73
88,69,45,9
22,18,95,26
26,97,3,62
46,30,97,29
32,43,7,59
73,17,32,0
21,85,42,92
4,33,74,49
91,90,72,83
91,16,24,81
34,83,8,67
56,16,86,12
74,69,94,20
26,18,43,89
58,86,77,6
86,6,47,55
5,79,48,64
55,16,94,92
43,72,50,79
86,4,43,58
5,18,3,40
59,83,85,12
22,91,73,73
90,13,73,96
96,20,24,65
8,81,51,43
87,24,28,22
29,62,68,54
53,1,79,10
94,57,37,96
78,33,56,67
76,76,30,67
41,20,93,10
56,26,39,80
12,77,94,75
42,0,31,34
67,1,69,88
38,5,37,27
96,40,27,15
43,42,74,80
50,74,61,83
28,95,85,30
90,92,62,12
32,19,28,5
23,31,75,81
68,62,12,66
54,60,18,96
7,13,74,18
54,92,53,20
57,98,25,72
9,78,95,77
33,96,21,64
53,51,87,40
21,55,41,68
18,19,11,36
30,97,81,43
25,88,64,85
80,50,34,80
38,28,30,1
38,64,76,34
50,65,7,36
97,51,76,57
87,25,70,84
29,73,72,42
8,87,93,85
70,44,64,38
11,41,95,91
81,4,80,80
56,35,87,58
4,95,61,97
77,73,8,4
94,11,85,68
52,97,46,43
90,9,84,17
33,20,32,12
17,61,40,88
82,42,80,42
95,90,67,49
62,98,40,33
58,49,70,97
66,70,75,37
82,36,17,68
15,25,41,26
23,55,95,35
12,85,78,29
44,78,76,83
28,61,92,47
96,91,58,96
57,6,96,99
50,41,46,44
87,9,9,34
1,8,57,67
62,30,57,37
17,54,37,17
25,47,75,75
49,92,56,87
40,89,16,29
19,91,76,11
99,13,62,25
17,24,32,57
50,5,62,84
18,98,22,42
38,35,80,47
47,94,81,84
88,96,99,90
82,68,70,85
58,37,68,4
15,67,75,11
31,10,95,15
97,91,71,9
90,53,43,63
33,21,32,63
90,67,80,53
19,54,73,73
57,89,37,53
72,36,52,74
93,62,43,6
68,34,64,17
83,74,68,46
60,10,35,18
88,42,58,97
29,42,27,0
78,35,9,0
13,41,47,2
50,65,70,33
13,64,87,29
92,64,42,41
78,47,98,69
50,49,46,94
94,57,0,68
46,12,82,8
95,39,62,84
87,0,30,30
4,64,24,45
34,24,81,20
15,45,26,87
0,54,49,55
23,74,14,14
87,18,44,79
94,18,15,81
88,55,57,20
85,85,57,12
54,44,21,78
94,79,42,27
26,2,94,49
11,40,96,84
0,17,76,73
94,88,96,84
35,18,45,22
89,62,54,89
72,75,36,39
44,34,2,89
80,52,49,69
86,83,67,96
51,71,99,46
20,24,91,61
28,27,33,55
11,43,26,20
4,26,71,28
62,42,12,20
88,55,95,54
76,52,82,80
24,68,17,89
39,25,15,98
8,34,41,54
62,99,0,73
20,34,69,83
42,8,72,98
33,64,48,46
3,65,7,56
31,89,60,3
8,63,99,86
88,95,48,82
98,49,9,96
26,33,24,67
46,76,61,89
15,32,62,65
21,10,5,24
39,10,88,25
44,26,36,77
39,34,43,14
66,79,59,15
58,15,9,30
90,40,32,2
87,35,58,49
25,16,70,56
99,29,17,75
60,97,99,81
64,12,42,7
68,81,38,79
79,19,65,88
37,48,76,78
65,49,91,17
84,46,14,63
11,91,15,62
0,13,99,57
81,34,43,5
4,72,46,10
72,9,65,95
3,35,66,79
11,4,56,93
1,25,31,82
44,36,64,49
78,23,18,31
64,29,98,95
40,1,81,92
68,31,43,11
37,57,4,1
49,11,41,88
22,41,94,10
35,78,68,13
40,55,79,1
5,70,32,52
89,85,29,33
64,95,55,66
66,9,9,65
54,16,14,82
65,30,19,74
85,78,90,32
75,94,70,32
91,9,37,34
8,72,98,13
46,85,72,95
24,79,28,83
69,31,23,56
43,87,14,98
87,5,84,49
48,79,95,19
48,60,37,4
78,58,75,99
19,55,90,66
81,66,71,76
64,18,71,92
19,73,32,61
44,46,56,70
48,66,9,22
70,25,49,83
72,6,91,18
81,67,10,35
56,7,95,43
20,68,99,11
73,1,99,46
53,50,85,82
13,12,77,79
15,79,34,91
83,33,33,40
96,89,84,54
20,60,70,59
97,39,41,87
29,69,16,43
20,22,12,80
6,40,42,85
55,99,93,6
95,22,12,55
6,29,5,6
87,47,18,5
24,32,73,47
91,87,64,64
32,41,38,67
17,92,55,17
7,24,24,99
86,53,13,86
88,28,17,47
86,44,19,78
41,12,13,47
95,30,48,17
96,77,94,18
52,81,92,34
10,55,42,15
31,25,80,74
46,81,82,97
85,43,10,78
90,8,28,41
47,71,4,61
58,79,86,60
14,43,42,59
29,67,90,52
82,13,44,20
79,15,92,93
26,77,24,35
15,84,33,22
28,85,44,19
49,45,96,88
72,33,58,25
97,73,51,49
81,59,43,55
33,24,49,89
24,7,54,0
64,36,96,23
20,40,14,66
32,54,59,82
77,1,40,53
14,65,70,56
6,28,17,93
57,42,25,8
75,32,23,35
86,86,8,72
56,59,13,76
12,16,38,97
12,8,17,97
87,53,75,49
19,68,1,98
15,94,3,46
20,48,19,64
26,25,86,2
22,25,30,16
40,25,20,32
31,61,98,15
97,94,82,77
7,3,66,79
79,82,38,11
66,80,25,28
98,88,80,36
26,23,84,58
10,1,19,74
87,14,87,10
36,82,55,22
57,21,74,99
54,56,25,7
46,60,56,97
0,52,66,2
24,57,35,91
16,30,98,90
13,6,76,90
73,31,73,87
66,67,83,59
99,44,36,36
86,10,10,24
72,57,65,89
31,95,76,49
77,35,22,35
74,3,78,14
65,21,67,74
60,37,0,86
4,91,58,89
74,28,88,6
43,54,67,34
29,5,98,33
22,95,44,92
44,81,87,82
