number0,number1,number2,number3
11,37,41,42
13,35,48,68
0,54,72,76
40,55,71,88
79,94,95,96
4,19,45,49
3,16,19,64
47,66,68,80
49,54,89,96
61,66,94,98
16,31,85,98
8,77,82,97
18,59,69,71
23,40,60,77
16,51,61,94
57,62,90,95
0,8,70,98
26,37,62,96
49,53,61,66
10,11,31,33
35,57,60,99
35,39,40,60
4,5,8,13
39,54,71,91
19,52,65,97
12,20,26,94
1,49,51,61
42,51,69,86
14,14,25,30
22,22,68,97
15,24,56,98
11,46,63,87
5,5,13,56
22,30,36,98
9,48,75,97
79,83,89,97
8,12,68,78
6,51,54,86
8,17,35,94
4,33,69,99
23,72,79,92
9,29,55,66
23,41,81,82
19,27,45,94
2,3,84,99
61,62,73,90
11,53,62,95
64,75,95,96
13,64,70,79
12,25,37,71
33,37,58,76
72,76,78,95
31,77,79,79
18,21,33,79
18,22,43,85
64,72,92,93
48,60,93,97
27,35,61,63
55,61,89,95
20,40,73,91
0,59,76,96
25,61,72,78
4,18,59,61
15,17,23,65
23,43,66,69
43,47,50,85
3,63,70,72
0,17,20,65
54,71,87,93
6,36,74,93
20,68,87,87
26,41,61,90
21,40,51,59
6,34,78,92
16,23,54,87
40,62,64,88
7,20,32,55
9,9,68,99
15,24,48,65
5,15,47,74
9,62,87,91
30,35,45,79
26,48,79,82
5,25,42,57
1,13,32,95
1,42,51,60
13,37,55,78
49,53,80,90
17,36,68,82
33,54,83,91
69,81,86,91
25,63,73,79
5,52,60,95
12,19,87,94
46,51,73,98
6,20,50,66
28,46,55,82
25,27,44,65
39,45,49,58
20,23,62,92
15,21,34,82
14,26,30,87
16,19,41,78
8,15,37,48
4,8,62,73
30,49,53,96
59,60,93,98
15,35,51,96
31,44,52,69
24,40,46,63
9,41,52,90
15,25,63,69
7,16,77,83
0,16,27,31
15,21,38,98
25,33,57,92
12,26,32,82
3,17,27,87
16,25,32,55
8,12,50,85
8,17,19,48
25,26,78,83
0,1,70,87
13,82,84,99
13,21,46,77
11,16,76,84
24,24,59,98
27,37,51,57
7,49,59,88
69,69,78,94
8,17,88,97
2,5,56,90
28,53,75,87
4,42,43,99
7,8,23,86
20,43,46,73
48,61,93,96
41,49,59,73
63,79,85,93
5,24,28,55
8,12,40,76
4,72,74,92
39,42,55,92
14,76,76,88
57,71,77,85
19,29,67,72
9,10,24,41
38,41,71,75
51,55,57,83
33,35,56,70
38,51,62,78
10,22,67,92
22,42,63,87
23,43,79,95
3,67,86,89
11,13,48,75
12,26,36,60
1,7,9,79
21,30,37,89
2,11,37,54
35,61,97,97
1,4,26,41
3,64,73,79
2,37,49,51
15,58,71,80
20,23,27,75
39,46,75,82
8,36,66,68
35,47,62,79
2,8,29,71
10,49,59,90
57,63,69,84
0,15,42,73
3,42,67,73
17,26,35,68
34,44,76,94
2,5,49,79
56,62,70,98
60,64,88,91
16,87,87,90
5,59,73,74
15,36,50,97
2,22,34,49
8,34,39,99
3,43,51,60
38,45,55,69
36,42,50,72
46,66,71,96
55,76,81,96
17,35,43,44
21,32,65,99
71,80,87,99
51,92,97,98
6,53,55,58
8,64,75,85
39,77,78,81
6,31,32,85
11,33,68,72
17,38,77,95
4,84,88,88
39,41,80,99
60,84,92,95
6,18,63,89
23,25,74,79
13,24,58,99
56,76,93,99
7,43,50,70
20,24,41,99
29,45,50,90
3,29,54,97
8,18,52,66
17,36,81,98
23,36,63,66
9,11,80,89
6,53,63,93
0,73,78,95
14,25,68,73
18,30,54,64
2,27,30,77
25,28,38,96
46,66,81,99
26,35,38,69
23,31,39,43
2,31,48,86
32,51,97,97
30,75,90,94
54,68,70,76
2,22,26,78
15,49,82,91
6,69,72,72
14,21,60,64
18,24,36,95
18,25,35,95
10,65,70,74
8,8,65,68
13,17,23,82
28,55,72,77
29,50,54,98
18,26,27,53
2,14,30,77
8,39,75,83
43,48,53,83
32,74,82,89
0,39,40,61
9,12,75,99
16,28,34,86
8,14,41,47
43,49,61,62
11,55,71,88
41,51,59,77
6,68,80,96
0,34,38,67
44,69,72,77
24,57,61,96
0,25,31,33
60,70,90,95
10,54,64,94
30,31,59,86
13,28,29,79
30,34,39,69
2,14,22,93
3,9,15,26
11,25,39,87
21,71,79,95
6,24,60,89
2,25,66,69
4,44,48,76
7,18,27,63
45,62,71,88
5,19,86,97
31,34,41,87
39,60,70,82
30,66,87,95
9,30,51,60
33,58,75,81
3,25,54,64
20,24,49,98
17,45,82,88
36,46,65,86
3,8,29,41
24,28,63,77
30,38,38,43
56,59,77,78
17,39,43,61
7,18,60,91
5,43,73,89
11,16,68,81
8,10,30,97
5,21,38,96
16,27,62,77
3,10,51,95
6,18,53,86
7,14,14,79
33,40,54,69
29,60,85,96
13,15,76,96
7,31,50,63
18,22,26,82
22,45,78,96
32,60,78,92
50,60,61,94
32,34,67,88
2,39,40,45
11,11,37,95
7,35,36,45
6,24,28,88
7,43,78,82
25,46,56,82
26,32,52,57
7,40,41,88
2,19,48,63
31,40,49,70
2,4,64,69
16,49,74,96
37,80,87,97
13,76,90,96
4,37,76,91
3,22,48,61
6,39,67,87
41,52,73,74
25,40,55,92
12,16,59,98
3,9,42,83
23,45,89,91
2,14,34,68
24,43,57,62
62,65,73,98
25,29,31,68
47,64,76,90
10,63,81,86
35,73,93,95
21,21,30,36
36,44,75,96
24,52,64,90
13,44,75,95
0,9,49,89
16,26,45,68
16,56,73,97
10,11,13,91
22,38,41,70
20,54,54,82
1,2,31,64
0,10,69,99
10,30,58,92
57,60,71,94
53,76,90,93
17,18,56,79
5,51,60,85
3,35,91,96
2,23,37,62
4,10,69,88
17,37,55,90
29,34,38,49
23,42,63,78
24,57,72,73
27,60,83,99
20,31,47,94
10,62,63,83
50,71,73,91
25,27,52,58
9,11,24,61
55,66,92,98
10,35,59,83
21,24,51,90
29,37,92,95
45,63,65,93
51,69,83,90
1,63,65,99
37,42,69,75
1,38,63,82
12,12,66,82
19,73,87,96
42,61,77,97
8,12,20,50
16,21,49,86
15,29,51,85
7,41,62,80
6,17,22,58
0,9,11,22
1,26,52,58
20,31,43,54
9,28,70,73
9,45,69,88
18,22,26,95
3,26,62,97
29,30,46,97
7,32,43,59
0,17,32,73
21,42,85,92
4,33,49,74
72,83,90,91
16,24,81,91
8,34,67,83
12,16,56,86
20,69,74,94
18,26,43,89
6,58,77,86
6,47,55,86
5,48,64,79
16,55,92,94
43,50,72,79
4,43,58,86
3,5,18,40
12,59,83,85
22,73,73,91
13,73,90,96
20,24,65,96
8,43,51,81
22,24,28,87
29,54,62,68
1,10,53,79
37,57,94,96
33,56,67,78
30,67,76,76
10,20,41,93
26,39,56,80
12,75,77,94
0,31,34,42
1,67,69,88
5,27,37,38
15,27,40,96
42,43,74,80
50,61,74,83
28,30,85,95
12,62,90,92
5,19,28,32
23,31,75,81
12,62,66,68
18,54,60,96
7,13,18,74
20,53,54,92
25,57,72,98
9,77,78,95
21,33,64,96
40,51,53,87
21,41,55,68
11,18,19,36
30,43,81,97
25,64,85,88
34,50,80,80
1,28,30,38
34,38,64,76
7,36,50,65
51,57,76,97
25,70,84,87
29,42,72,73
8,85,87,93
38,44,64,70
11,41,91,95
4,80,80,81
35,56,58,87
4,61,95,97
4,8,73,77
11,68,85,94
43,46,52,97
9,17,84,90
12,20,32,33
17,40,61,88
42,42,80,82
49,67,90,95
33,40,62,98
49,58,70,97
37,66,70,75
17,36,68,82
15,25,26,41
23,35,55,95
12,29,78,85
44,76,78,83
28,47,61,92
58,91,96,96
6,57,96,99
41,44,46,50
9,9,34,87
1,8,57,67
30,37,57,62
17,17,37,54
25,47,75,75
49,56,87,92
16,29,40,89
11,19,76,91
13,25,62,99
17,24,32,57
5,50,62,84
18,22,42,98
35,38,47,80
47,81,84,94
88,90,96,99
68,70,82,85
4,37,58,68
11,15,67,75
10,15,31,95
9,71,91,97
43,53,63,90
21,32,33,63
53,67,80,90
19,54,73,73
37,53,57,89
36,52,72,74
6,43,62,93
17,34,64,68
46,68,74,83
10,18,35,60
42,58,88,97
0,27,29,42
0,9,35,78
2,13,41,47
33,50,65,70
13,29,64,87
41,42,64,92
47,69,78,98
46,49,50,94
0,57,68,94
8,12,46,82
39,62,84,95
0,30,30,87
4,24,45,64
20,24,34,81
15,26,45,87
0,49,54,55
14,14,23,74
18,44,79,87
15,18,81,94
20,55,57,88
12,57,85,85
21,44,54,78
27,42,79,94
2,26,49,94
11,40,84,96
0,17,73,76
84,88,94,96
18,22,35,45
54,62,89,89
36,39,72,75
2,34,44,89
49,52,69,80
67,83,86,96
46,51,71,99
20,24,61,91
27,28,33,55
11,20,26,43
4,26,28,71
12,20,42,62
54,55,88,95
52,76,80,82
17,24,68,89
15,25,39,98
8,34,41,54
0,62,73,99
20,34,69,83
8,42,72,98
33,46,48,64
3,7,56,65
3,31,60,89
8,63,86,99
48,82,88,95
9,49,96,98
24,26,33,67
46,61,76,89
15,32,62,65
5,10,21,24
10,25,39,88
26,36,44,77
14,34,39,43
15,59,66,79
9,15,30,58
2,32,40,90
35,49,58,87
16,25,56,70
17,29,75,99
60,81,97,99
7,12,42,64
38,68,79,81
19,65,79,88
37,48,76,78
17,49,65,91
14,46,63,84
11,15,62,91
0,13,57,99
5,34,43,81
4,10,46,72
9,65,72,95
3,35,66,79
4,11,56,93
1,25,31,82
36,44,49,64
18,23,31,78
29,64,95,98
1,40,81,92
11,31,43,68
1,4,37,57
11,41,49,88
10,22,41,94
13,35,68,78
1,40,55,79
5,32,52,70
29,33,85,89
55,64,66,95
9,9,65,66
14,16,54,82
19,30,65,74
32,78,85,90
32,70,75,94
9,34,37,91
8,13,72,98
46,72,85,95
24,28,79,83
23,31,56,69
14,43,87,98
5,49,84,87
19,48,79,95
4,37,48,60
58,75,78,99
19,55,66,90
66,71,76,81
18,64,71,92
19,32,61,73
44,46,56,70
9,22,48,66
25,49,70,83
6,18,72,91
10,35,67,81
7,43,56,95
11,20,68,99
1,46,73,99
50,53,82,85
12,13,77,79
15,34,79,91
33,33,40,83
54,84,89,96
20,59,60,70
39,41,87,97
16,29,43,69
12,20,22,80
6,40,42,85
6,55,93,99
12,22,55,95
5,6,6,29
5,18,47,87
24,32,47,73
64,64,87,91
32,38,41,67
17,17,55,92
7,24,24,99
13,53,86,86
17,28,47,88
19,44,78,86
12,13,41,47
17,30,48,95
18,77,94,96
34,52,81,92
10,15,42,55
25,31,74,80
46,81,82,97
10,43,78,85
8,28,41,90
4,47,61,71
58,60,79,86
14,42,43,59
29,52,67,90
13,20,44,82
15,79,92,93
24,26,35,77
15,22,33,84
19,28,44,85
45,49,88,96
25,33,58,72
49,51,73,97
43,55,59,81
24,33,49,89
0,7,24,54
23,36,64,96
14,20,40,66
32,54,59,82
1,40,53,77
14,56,65,70
6,17,28,93
8,25,42,57
23,32,35,75
8,72,86,86
13,56,59,76
12,16,38,97
8,12,17,97
49,53,75,87
1,19,68,98
3,15,46,94
19,20,48,64
2,25,26,86
16,22,25,30
20,25,32,40
15,31,61,98
77,82,94,97
3,7,66,79
11,38,79,82
25,28,66,80
36,80,88,98
23,26,58,84
1,10,19,74
10,14,87,87
22,36,55,82
21,57,74,99
7,25,54,56
46,56,60,97
0,2,52,66
24,35,57,91
16,30,90,98
6,13,76,90
31,73,73,87
59,66,67,83
36,36,44,99
10,10,24,86
57,65,72,89
31,49,76,95
22,35,35,77
3,14,74,78
21,65,67,74
0,37,60,86
4,58,89,91
6,28,74,88
34,43,54,67
5,29,33,98
22,44,92,95
44,81,82,87
