number0,number1,number2,number3,number4
10,16,19,57,81
28,51,56,61,92
15,57,72,82,95
3,6,31,55,59
26,46,65,76,86
12,25,87,92,93
47,51,63,86,88
31,33,47,70,96
9,49,61,74,99
1,7,29,29,53
10,27,28,45,61
4,14,36,63,91
21,62,64,82,93
17,40,54,75,79
6,22,44,58,74
11,13,46,75,91
16,23,46,56,96
3,4,14,54,62
16,40,41,82,93
15,17,18,36,58
37,39,66,67,81
14,26,28,57,95
30,30,48,80,87
1,37,50,59,94
9,57,89,91,91
1,4,28,42,79
5,6,22,72,95
26,30,49,56,88
29,32,76,81,96
23,30,56,69,92
2,4,47,51,83
26,59,67,75,87
24,32,44,81,88
33,38,47,56,65
49,49,83,87,89
8,15,18,23,62
37,74,81,87,91
7,65,71,81,97
5,27,33,71,95
14,14,31,64,84
28,63,74,84,86
6,19,36,88,95
26,32,45,86,94
83,89,90,93,96
13,56,57,92,97
14,16,46,92,94
70,72,90,93,93
38,60,62,63,65
5,20,52,57,59
4,69,71,91,95
20,22,51,76,93
1,37,45,48,49
14,22,63,63,98
17,31,43,74,94
18,51,70,78,94
14,72,73,91,91
3,5,27,55,88
9,61,62,83,97
5,15,56,65,94
6,26,29,75,91
30,73,81,84,86
47,66,76,78,82
18,21,21,28,37
9,27,71,80,89
45,50,61,91,91
10,15,62,67,91
2,19,28,53,78
40,51,61,89,97
35,54,56,78,87
40,46,71,72,94
12,34,40,87,90
1,14,15,35,36
6,22,38,45,54
25,76,79,82,94
0,1,3,74,79
10,50,65,84,91
30,55,59,85,87
7,48,48,63,68
20,29,53,89,97
4,18,26,40,76
12,13,80,90,96
6,21,23,49,74
2,19,46,57,80
4,36,39,61,88
30,34,36,40,55
2,9,32,70,95
30,43,60,77,85
20,34,35,45,52
14,53,56,73,81
6,35,65,68,98
2,17,22,67,69
10,21,33,42,85
1,6,33,38,56
2,7,24,83,91
11,17,28,41,77
6,10,26,68,85
15,16,73,74,94
10,10,22,51,98
4,33,37,55,81
36,66,79,88,95
1,50,66,73,95
7,58,63,70,91
32,40,46,64,85
45,48,59,68,96
24,45,54,57,62
44,76,87,89,95
18,22,27,44,54
0,19,25,48,80
24,44,47,50,55
4,4,34,44,54
3,20,29,51,55
6,24,33,74,78
24,39,45,55,87
6,13,26,47,57
27,35,70,85,86
9,9,24,45,50
31,38,49,95,96
5,32,41,65,74
14,27,39,41,50
13,50,58,68,96
10,10,51,61,76
6,21,25,51,67
2,37,37,85,89
32,34,37,88,89
21,27,33,65,76
10,31,33,46,53
17,22,27,27,36
17,64,68,93,99
0,10,14,24,74
8,49,59,60,95
14,27,30,68,98
1,9,23,25,39
24,37,50,57,81
19,19,22,81,85
8,25,27,60,90
11,36,43,80,87
17,37,44,45,55
3,14,29,50,95
13,15,44,52,95
6,18,43,65,67
37,37,43,45,72
40,40,55,78,78
61,63,71,86,89
27,45,71,82,88
20,51,61,90,99
5,12,55,55,77
24,26,54,76,90
6,18,54,64,99
18,53,68,71,84
43,46,52,80,86
13,20,27,95,98
12,20,33,36,73
4,43,61,62,94
12,16,20,57,87
0,2,3,32,65
37,40,54,88,93
9,69,84,86,88
8,11,23,33,35
52,56,66,76,92
5,35,37,78,95
11,17,56,64,84
2,16,20,44,77
31,49,57,70,93
28,30,34,84,99
19,19,21,61,92
6,36,54,75,95
13,14,47,84,89
25,25,69,89,91
7,30,48,89,91
1,30,31,77,79
44,54,67,75,76
9,14,28,34,82
6,8,50,58,92
0,7,32,99,99
3,31,34,73,82
16,30,50,77,90
9,12,31,55,83
3,32,41,45,96
70,80,82,88,96
2,18,20,43,97
15,45,65,85,92
9,56,75,82,89
5,13,59,85,92
20,24,50,51,69
4,9,50,60,62
68,68,79,92,98
4,9,27,28,55
19,21,40,54,66
6,51,52,58,70
14,23,41,60,76
5,26,29,56,97
6,8,32,43,48
2,8,51,92,99
17,60,82,87,96
3,26,83,93,98
7,42,47,74,78
22,26,64,72,81
9,58,59,90,99
3,4,26,36,78
8,15,29,96,99
13,22,24,48,97
27,39,68,78,87
37,42,51,78,95
11,24,27,38,61
36,40,44,81,91
20,39,54,78,80
12,47,51,73,82
17,30,36,86,87
0,13,28,77,97
0,47,51,81,88
12,22,46,51,51
4,7,8,26,77
39,48,58,77,81
3,33,85,88,94
6,17,27,30,61
16,21,22,47,66
7,39,47,66,69
4,4,41,50,72
3,17,18,44,66
4,8,48,67,96
30,35,67,76,81
9,13,77,79,79
6,36,48,49,67
3,36,67,68,90
1,4,34,38,74
0,44,63,79,86
36,49,53,59,65
2,9,35,93,95
5,37,71,73,94
17,51,68,82,90
1,2,23,55,73
48,66,83,96,96
3,11,30,31,81
25,63,64,74,97
22,38,45,85,92
0,41,45,47,99
40,47,57,81,93
38,39,49,56,89
14,28,71,80,89
14,32,36,59,62
9,18,50,92,93
16,26,38,61,67
17,29,32,33,79
13,55,60,82,94
21,45,47,49,90
15,17,39,75,82
21,45,70,71,71
39,42,57,59,67
8,11,18,35,96
2,7,55,78,96
71,76,78,96,98
22,48,49,69,96
19,30,61,68,98
0,28,41,85,95
4,45,49,92,97
10,18,80,88,90
13,20,22,65,67
25,62,80,84,99
26,40,53,58,81
13,40,61,71,86
11,29,46,66,69
14,26,34,44,57
6,23,33,81,99
8,32,55,81,98
15,56,60,66,86
2,8,76,87,97
0,18,19,61,82
24,33,40,43,86
21,60,64,86,94
1,22,29,31,52
44,51,52,58,59
6,46,60,82,88
7,32,41,54,67
0,17,54,54,56
47,54,56,60,84
2,11,30,35,37
27,37,67,75,81
17,24,66,72,97
62,79,80,82,89
15,27,29,37,85
33,52,74,84,95
7,29,68,89,95
36,47,80,82,85
50,53,67,67,98
21,21,75,81,99
31,42,52,68,73
7,10,28,45,72
15,47,72,86,97
67,81,81,91,97
43,79,82,92,99
6,25,26,59,85
51,56,74,84,97
1,6,16,82,91
13,42,92,92,93
13,49,55,83,87
17,45,86,91,94
12,25,30,34,81
2,14,61,63,89
8,24,63,68,85
14,32,56,76,94
9,35,59,71,79
13,24,92,96,96
11,35,55,66,99
8,13,28,39,88
7,26,33,60,84
0,38,49,51,60
28,29,32,82,98
3,10,23,35,73
10,39,75,85,99
5,11,28,77,93
28,68,72,73,88
7,13,28,46,99
4,9,69,91,94
31,62,68,81,87
16,21,54,65,90
11,21,35,64,73
9,23,67,73,80
50,52,81,86,86
5,5,64,77,90
11,59,66,79,87
10,22,57,70,81
3,24,46,95,99
7,32,77,89,91
0,15,65,89,90
12,38,40,56,89
26,38,67,69,95
11,53,60,75,89
19,19,22,54,72
33,46,51,85,90
0,50,63,65,79
29,35,52,71,98
11,15,58,86,99
3,28,41,44,51
15,22,41,91,91
13,44,61,90,99
56,84,88,94,94
37,45,49,87,87
3,46,58,98,99
14,45,68,85,88
21,25,69,74,95
3,32,57,58,75
9,13,21,78,93
43,64,76,79,85
16,35,66,83,86
4,9,60,79,93
20,27,37,39,66
4,12,27,31,92
48,66,72,92,98
32,42,55,63,68
21,39,54,87,99
9,23,38,51,57
27,28,34,47,95
34,52,53,64,98
20,22,45,57,92
19,24,53,56,84
0,25,30,82,89
22,24,27,54,84
6,33,38,39,91
12,45,55,58,82
3,38,65,87,94
18,36,37,87,95
11,19,30,87,91
50,54,58,62,93
5,6,29,55,80
24,37,48,69,89
24,34,60,90,90
71,73,76,78,94
26,39,50,50,81
4,25,25,59,86
11,34,54,73,86
14,26,46,63,67
19,21,49,51,94
29,70,73,79,81
5,19,30,43,48
21,37,52,54,84
3,5,37,44,88
4,15,40,44,81
